remark: swiglu.cpp:116:36: Inlining function 'get_byte(ap_uint<128> const*, int)' into 'mac_blocks_wv_k2(ap_uint<128> const (*) [8][9], signed char const (*) [256], float, float*)'
remark: swiglu.cpp:118:27: fp16_to_fp32(unsigned short) not inlined into mac_blocks_wv_k2(ap_uint<128> const (*) [8][9], signed char const (*) [256], float, float*) because it should never be inlined (cost=never)
remark: C:\scratch\2025.1\hls_product\640\2025.1\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_case_IEEE754.h:13:17: fp_struct<float>::fp_struct(float) not inlined into int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type) because it should never be inlined (cost=never)
remark: C:\scratch\2025.1\hls_product\640\2025.1\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_case_IEEE754.h:15:57: fp_struct<float>::mantissa() const not inlined into int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type) because it should never be inlined (cost=never)
remark: C:\scratch\2025.1\hls_product\640\2025.1\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_case_IEEE754.h:59:8: fp_struct<float>::__signbit() const not inlined into int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type) because it should never be inlined (cost=never)
remark: C:\scratch\2025.1\hls_product\640\2025.1\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_case_IEEE754.h:18:79: fp_struct<float>::expv() const not inlined into int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type) because it should never be inlined (cost=never)
remark: C:\scratch\2025.1\hls_product\640\2025.1\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_case_IEEE754.h:117:10: int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type) not inlined into int generic_cast_IEEE754<int, float>(float, bool) because it should never be inlined (cost=never)
remark: C:\scratch\2025.1\hls_product\640\2025.1\src\shared\hls\clib\hlsmath\src\lib_floatconversion.cpp:51:54: int generic_cast_IEEE754<int, float>(float, bool) not inlined into __hls_fptosi_float_i32 because it should never be inlined (cost=never)
remark: swiglu.cpp:222:2: load_row_wv(ap_uint<128> const*, int, ap_uint<128> (*) [9]) not inlined into compute_X1(unsigned char const*, signed char const (*) [8][256], float, signed char (*) [8192]) because it should never be inlined (cost=never)
remark: swiglu.cpp:225:9: mac_blocks_wv_k2(ap_uint<128> const (*) [8][9], signed char const (*) [256], float, float*) not inlined into compute_X1(unsigned char const*, signed char const (*) [8][256], float, signed char (*) [8192]) because it should never be inlined (cost=never)
remark: swiglu.cpp:229:27: __hls_fptosi_float_i32 not inlined into compute_X1(unsigned char const*, signed char const (*) [8][256], float, signed char (*) [8192]) because it should never be inlined (cost=never)
remark: swiglu.cpp:253:2: load_row_wv(ap_uint<128> const*, int, ap_uint<128> (*) [9]) not inlined into compute_X2(unsigned char const*, signed char const (*) [8][256], float, signed char (*) [8192]) because it should never be inlined (cost=never)
remark: swiglu.cpp:256:9: mac_blocks_wv_k2(ap_uint<128> const (*) [8][9], signed char const (*) [256], float, float*) not inlined into compute_X2(unsigned char const*, signed char const (*) [8][256], float, signed char (*) [8192]) because it should never be inlined (cost=never)
remark: swiglu.cpp:260:27: __hls_fptosi_float_i32 not inlined into compute_X2(unsigned char const*, signed char const (*) [8][256], float, signed char (*) [8192]) because it should never be inlined (cost=never)
remark: swiglu.cpp:292:28: __hls_fptosi_float_i32 not inlined into compute_gate(signed char const (*) [8192], signed char const (*) [8192], signed char (*) [32][256], float*) because it should never be inlined (cost=never)
remark: swiglu.cpp:367:39: Inlining function 'get_byte(ap_uint<128> const*, int)' into 'mac_blocks_down_q4k(ap_uint<128> const (*) [9], signed char const (*) [256], float, float*)'
remark: swiglu.cpp:368:19: fp16_to_fp32(unsigned short) not inlined into mac_blocks_down_q4k(ap_uint<128> const (*) [9], signed char const (*) [256], float, float*) because it should never be inlined (cost=never)
remark: swiglu.cpp:505:24: fp16_to_fp32(unsigned short) not inlined into load_row_down_q6k(ap_uint<128> const*, int, unsigned char (*) [128], unsigned char (*) [64], unsigned char (*) [16], float*) because it should never be inlined (cost=never)
remark: swiglu.cpp:504:41: Inlining function 'get_byte(ap_uint<128> const*, int)' into 'load_row_down_q6k(ap_uint<128> const*, int, unsigned char (*) [128], unsigned char (*) [64], unsigned char (*) [16], float*)'
remark: swiglu.cpp:600:2: load_row_down_q4k(ap_uint<128> const*, int, ap_uint<128> (*) [9]) not inlined into compute_output(unsigned char const*, signed char const (*) [32][256], float const*, float*, unsigned int) because it should never be inlined (cost=never)
remark: swiglu.cpp:601:13: mac_blocks_down_q4k(ap_uint<128> const (*) [9], signed char const (*) [256], float, float*) not inlined into compute_output(unsigned char const*, signed char const (*) [32][256], float const*, float*, unsigned int) because it should never be inlined (cost=never)
remark: swiglu.cpp:616:2: load_row_down_q6k(ap_uint<128> const*, int, unsigned char (*) [128], unsigned char (*) [64], unsigned char (*) [16], float*) not inlined into compute_output(unsigned char const*, signed char const (*) [32][256], float const*, float*, unsigned int) because it should never be inlined (cost=never)
remark: swiglu.cpp:617:13: mac_blocks_down_q6k(unsigned char const (*) [128], unsigned char const (*) [64], unsigned char const (*) [16], float const*, signed char const (*) [256], float, float*) not inlined into compute_output(unsigned char const*, signed char const (*) [32][256], float const*, float*, unsigned int) because it should never be inlined (cost=never)
remark: swiglu.cpp:713:2: load_x_local(signed char const*, signed char (*) [8][256], signed char (*) [8][256]) not inlined into swiglu(unsigned char const*, unsigned char const*, unsigned char const*, signed char const*, float*, unsigned int, float) because it should never be inlined (cost=never)
remark: swiglu.cpp:714:5: compute_X1(unsigned char const*, signed char const (*) [8][256], float, signed char (*) [8192]) not inlined into swiglu(unsigned char const*, unsigned char const*, unsigned char const*, signed char const*, float*, unsigned int, float) because it should never be inlined (cost=never)
remark: swiglu.cpp:715:5: compute_X2(unsigned char const*, signed char const (*) [8][256], float, signed char (*) [8192]) not inlined into swiglu(unsigned char const*, unsigned char const*, unsigned char const*, signed char const*, float*, unsigned int, float) because it should never be inlined (cost=never)
remark: swiglu.cpp:716:5: compute_gate(signed char const (*) [8192], signed char const (*) [8192], signed char (*) [32][256], float*) not inlined into swiglu(unsigned char const*, unsigned char const*, unsigned char const*, signed char const*, float*, unsigned int, float) because it should never be inlined (cost=never)
remark: swiglu.cpp:717:5: compute_output(unsigned char const*, signed char const (*) [32][256], float const*, float*, unsigned int) not inlined into swiglu(unsigned char const*, unsigned char const*, unsigned char const*, signed char const*, float*, unsigned int, float) because it should never be inlined (cost=never)
remark: swiglu.cpp:547:20: Loop 'VITIS_LOOP_547_3' is marked as complete unroll implied by the pipeline pragma
remark: swiglu.cpp:478:20: Loop 'VITIS_LOOP_478_2' is marked as complete unroll implied by the pipeline pragma
remark: swiglu.cpp:486:20: Loop 'VITIS_LOOP_486_3' is marked as complete unroll implied by the pipeline pragma
remark: swiglu.cpp:494:20: Loop 'VITIS_LOOP_494_4' is marked as complete unroll implied by the pipeline pragma
remark: swiglu.cpp:409:20: Loop 'VITIS_LOOP_409_3' is marked as complete unroll implied by the pipeline pragma
remark: swiglu.cpp:169:20: Loop 'VITIS_LOOP_169_4' is marked as complete unroll implied by the pipeline pragma
remark: swiglu.cpp:171:20: Loop 'VITIS_LOOP_171_5' is marked as complete unroll implied by the pipeline pragma
remark: swiglu.cpp:642:31: Loop 'VITIS_LOOP_642_1' is marked as complete unroll implied by the pipeline pragma
remark: swiglu.cpp:520:0: Unrolling loop 'REDUCE_Q6K' (swiglu.cpp:567:14) in function 'mac_blocks_down_q6k' partially with a factor of 2
remark: swiglu.cpp:520:0: Unrolling loop 'VITIS_LOOP_570_4' (swiglu.cpp:570:27) in function 'mac_blocks_down_q6k' completely with a factor of 8
remark: swiglu.cpp:520:0: Unrolling loop 'VITIS_LOOP_570_4' (swiglu.cpp:570:27) in function 'mac_blocks_down_q6k' completely with a factor of 8
remark: swiglu.cpp:520:0: Unrolling loop 'VITIS_LOOP_547_3' (swiglu.cpp:547:20) in function 'mac_blocks_down_q6k' completely with a factor of 8
remark: swiglu.cpp:520:0: Unrolling loop 'INIT_Q6K' (swiglu.cpp:532:12) in function 'mac_blocks_down_q6k' completely with a factor of 32
remark: swiglu.cpp:520:0: Unrolling loop 'VITIS_LOOP_534_1' (swiglu.cpp:534:20) in function 'mac_blocks_down_q6k' completely with a factor of 8
remark: swiglu.cpp:520:0: Unrolling loop 'VITIS_LOOP_534_1' (swiglu.cpp:534:20) in function 'mac_blocks_down_q6k' completely with a factor of 8
remark: swiglu.cpp:520:0: Unrolling loop 'VITIS_LOOP_534_1' (swiglu.cpp:534:20) in function 'mac_blocks_down_q6k' completely with a factor of 8
remark: swiglu.cpp:520:0: Unrolling loop 'VITIS_LOOP_534_1' (swiglu.cpp:534:20) in function 'mac_blocks_down_q6k' completely with a factor of 8
remark: swiglu.cpp:520:0: Unrolling loop 'VITIS_LOOP_534_1' (swiglu.cpp:534:20) in function 'mac_blocks_down_q6k' completely with a factor of 8
remark: swiglu.cpp:520:0: Unrolling loop 'VITIS_LOOP_534_1' (swiglu.cpp:534:20) in function 'mac_blocks_down_q6k' completely with a factor of 8
remark: swiglu.cpp:520:0: Unrolling loop 'VITIS_LOOP_534_1' (swiglu.cpp:534:20) in function 'mac_blocks_down_q6k' completely with a factor of 8
remark: swiglu.cpp:520:0: Unrolling loop 'VITIS_LOOP_534_1' (swiglu.cpp:534:20) in function 'mac_blocks_down_q6k' completely with a factor of 8
remark: swiglu.cpp:520:0: Unrolling loop 'VITIS_LOOP_534_1' (swiglu.cpp:534:20) in function 'mac_blocks_down_q6k' completely with a factor of 8
remark: swiglu.cpp:520:0: Unrolling loop 'VITIS_LOOP_534_1' (swiglu.cpp:534:20) in function 'mac_blocks_down_q6k' completely with a factor of 8
remark: swiglu.cpp:520:0: Unrolling loop 'VITIS_LOOP_534_1' (swiglu.cpp:534:20) in function 'mac_blocks_down_q6k' completely with a factor of 8
remark: swiglu.cpp:520:0: Unrolling loop 'VITIS_LOOP_534_1' (swiglu.cpp:534:20) in function 'mac_blocks_down_q6k' completely with a factor of 8
remark: swiglu.cpp:520:0: Unrolling loop 'VITIS_LOOP_534_1' (swiglu.cpp:534:20) in function 'mac_blocks_down_q6k' completely with a factor of 8
remark: swiglu.cpp:520:0: Unrolling loop 'VITIS_LOOP_534_1' (swiglu.cpp:534:20) in function 'mac_blocks_down_q6k' completely with a factor of 8
remark: swiglu.cpp:520:0: Unrolling loop 'VITIS_LOOP_534_1' (swiglu.cpp:534:20) in function 'mac_blocks_down_q6k' completely with a factor of 8
remark: swiglu.cpp:520:0: Unrolling loop 'VITIS_LOOP_534_1' (swiglu.cpp:534:20) in function 'mac_blocks_down_q6k' completely with a factor of 8
remark: swiglu.cpp:520:0: Unrolling loop 'VITIS_LOOP_534_1' (swiglu.cpp:534:20) in function 'mac_blocks_down_q6k' completely with a factor of 8
remark: swiglu.cpp:520:0: Unrolling loop 'VITIS_LOOP_534_1' (swiglu.cpp:534:20) in function 'mac_blocks_down_q6k' completely with a factor of 8
remark: swiglu.cpp:520:0: Unrolling loop 'VITIS_LOOP_534_1' (swiglu.cpp:534:20) in function 'mac_blocks_down_q6k' completely with a factor of 8
remark: swiglu.cpp:520:0: Unrolling loop 'VITIS_LOOP_534_1' (swiglu.cpp:534:20) in function 'mac_blocks_down_q6k' completely with a factor of 8
remark: swiglu.cpp:520:0: Unrolling loop 'VITIS_LOOP_534_1' (swiglu.cpp:534:20) in function 'mac_blocks_down_q6k' completely with a factor of 8
remark: swiglu.cpp:520:0: Unrolling loop 'VITIS_LOOP_534_1' (swiglu.cpp:534:20) in function 'mac_blocks_down_q6k' completely with a factor of 8
remark: swiglu.cpp:520:0: Unrolling loop 'VITIS_LOOP_534_1' (swiglu.cpp:534:20) in function 'mac_blocks_down_q6k' completely with a factor of 8
remark: swiglu.cpp:520:0: Unrolling loop 'VITIS_LOOP_534_1' (swiglu.cpp:534:20) in function 'mac_blocks_down_q6k' completely with a factor of 8
remark: swiglu.cpp:520:0: Unrolling loop 'VITIS_LOOP_534_1' (swiglu.cpp:534:20) in function 'mac_blocks_down_q6k' completely with a factor of 8
remark: swiglu.cpp:520:0: Unrolling loop 'VITIS_LOOP_534_1' (swiglu.cpp:534:20) in function 'mac_blocks_down_q6k' completely with a factor of 8
remark: swiglu.cpp:520:0: Unrolling loop 'VITIS_LOOP_534_1' (swiglu.cpp:534:20) in function 'mac_blocks_down_q6k' completely with a factor of 8
remark: swiglu.cpp:520:0: Unrolling loop 'VITIS_LOOP_534_1' (swiglu.cpp:534:20) in function 'mac_blocks_down_q6k' completely with a factor of 8
remark: swiglu.cpp:520:0: Unrolling loop 'VITIS_LOOP_534_1' (swiglu.cpp:534:20) in function 'mac_blocks_down_q6k' completely with a factor of 8
remark: swiglu.cpp:520:0: Unrolling loop 'VITIS_LOOP_534_1' (swiglu.cpp:534:20) in function 'mac_blocks_down_q6k' completely with a factor of 8
remark: swiglu.cpp:520:0: Unrolling loop 'VITIS_LOOP_534_1' (swiglu.cpp:534:20) in function 'mac_blocks_down_q6k' completely with a factor of 8
remark: swiglu.cpp:520:0: Unrolling loop 'VITIS_LOOP_534_1' (swiglu.cpp:534:20) in function 'mac_blocks_down_q6k' completely with a factor of 8
remark: swiglu.cpp:452:0: Unrolling loop 'VITIS_LOOP_478_2' (swiglu.cpp:478:20) in function 'load_row_down_q6k' completely with a factor of 4
remark: swiglu.cpp:452:0: Unrolling loop 'VITIS_LOOP_486_3' (swiglu.cpp:486:20) in function 'load_row_down_q6k' completely with a factor of 4
remark: swiglu.cpp:452:0: Unrolling loop 'VITIS_LOOP_494_4' (swiglu.cpp:494:20) in function 'load_row_down_q6k' completely with a factor of 4
remark: swiglu.cpp:452:0: Unrolling loop 'VITIS_LOOP_500_5' (swiglu.cpp:500:27) in function 'load_row_down_q6k' completely with a factor of 4
remark: swiglu.cpp:351:0: Unrolling loop 'REDUCE_DOWN_Q4K' (swiglu.cpp:428:19) in function 'mac_blocks_down_q4k' partially with a factor of 2
remark: swiglu.cpp:351:0: Unrolling loop 'VITIS_LOOP_431_4' (swiglu.cpp:431:27) in function 'mac_blocks_down_q4k' completely with a factor of 8
remark: swiglu.cpp:351:0: Unrolling loop 'VITIS_LOOP_431_4' (swiglu.cpp:431:27) in function 'mac_blocks_down_q4k' completely with a factor of 8
remark: swiglu.cpp:351:0: Unrolling loop 'VITIS_LOOP_409_3' (swiglu.cpp:409:20) in function 'mac_blocks_down_q4k' completely with a factor of 8
remark: swiglu.cpp:351:0: Unrolling loop 'INIT_ACC_DOWN' (swiglu.cpp:391:17) in function 'mac_blocks_down_q4k' completely with a factor of 32
remark: swiglu.cpp:351:0: Unrolling loop 'VITIS_LOOP_393_1' (swiglu.cpp:393:20) in function 'mac_blocks_down_q4k' completely with a factor of 8
remark: swiglu.cpp:351:0: Unrolling loop 'VITIS_LOOP_393_1' (swiglu.cpp:393:20) in function 'mac_blocks_down_q4k' completely with a factor of 8
